UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/NOTCH1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/NOTCH3.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/NPDC1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/NPPB.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/NPPC.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/NPTN.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/NPTX1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/NPTXR.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/NPY.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/NRCAM.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/NRP1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/NRP2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/NRTN.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/NSFL1C.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/NT5C3A.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/NT5E.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/NTF3.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/NTF4.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/NTRK2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/NTRK3.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/NTproBNP.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/NUB1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/NUCB2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/NUDC.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/NUDT2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/NUDT5.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/NXPH1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/OBP2B.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/ODAM.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/OGFR.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/OGN.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/OLR1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/OMD.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/OMG.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/OPTC.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/OSCAR.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/OSM.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/OSMR.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/OXT.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/P4HB.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PADI2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PADI4.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PAEP.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PAG1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PAK4.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PAM.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PAMR1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PAPPA.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PARK7.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PARP1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PBLD.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PCDH1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PCDH17.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PCSK9.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PDCD1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PDCD1LG2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PDCD5.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PDCD6.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PDGFA.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PDGFB.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PDGFC.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PDGFRA.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PDGFRB.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PDLIM7.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PDP1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PEAR1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PEBP1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PECAM1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PFDN2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PFKFB2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PGF.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PGLYRP1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PHOSPHO1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PI3.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PIGR.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PIK3AP1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PIK3IP1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PILRA.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PILRB.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PKLR.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PLA2G10.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PLA2G15.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PLA2G1B.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PLA2G2A.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PLA2G4A.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PLA2G7.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PLAT.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PLAU.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PLAUR.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PLIN1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PLIN3.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PLPBP.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PLTP.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PLXDC1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PLXNA4.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PLXNB2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PLXNB3.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PM20D1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PMVK.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PNLIPRP2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PNPT1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PODXL.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PODXL2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/POLR2F.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PON2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PON3.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PPCDC.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PPIB.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PPM1A.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PPME1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PPP1R12A.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PPP1R2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PPP1R9B.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PPP3R1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PPY.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PQBP1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PRCP.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PRDX1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PRDX3.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PRDX5.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PRDX6.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PREB.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PRELP.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PRKAB1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PRKAR1A.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PRKCQ.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PRKRA.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PRL.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PROC.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PROK1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PRSS2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PRSS27.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PRSS8.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PRTFDC1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PRTG.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PRTN3.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PSG1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PSIP1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PSMA1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PSMD9.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PSME1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PSME2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PSMG3.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PSPN.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PSRC1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PTEN.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PTGDS.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PTH1R.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PTK7.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PTN.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PTPN1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PTPN6.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PTPRF.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PTPRM.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PTPRN2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PTPRS.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PTS.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PTX3.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PVALB.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PVR.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/PXN.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/QDPR.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/QPCT.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/RAB37.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/RAB6A.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/RAB6B.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/RABEPK.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/RABGAP1L.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/RAD23B.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/RANGAP1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/RARRES1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/RARRES2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/RASA1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/RASSF2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/RBKS.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/RBP2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/RBP5.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/RCOR1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/REG1A.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/REG1B.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/REG3A.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/REG4.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/RELT.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/REN.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/RET.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/RETN.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/RGMA.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/RGMB.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/RGS8.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/RHOC.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/RILP.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/RNASE3.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/RNASET2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/RNF41.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/ROBO1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/ROBO2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/ROR1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/RP2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/RRM2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/RRM2B.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/RSPO1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/RSPO3.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/RTBDN.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/RTN4R.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/RUVBL1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/RWDD1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/S100A11.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/S100A12.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/S100A16.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/S100A4.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/S100P.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SAMD9L.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SCAMP3.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SCARA5.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SCARB1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SCARB2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SCARF1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SCARF2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SCG2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SCG3.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SCGB1A1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SCGB3A2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SCGN.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SCLY.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SCP2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SCRN1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SDC1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SDC4.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SELE.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SELP.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SELPLG.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SEMA3F.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SEMA4C.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SEMA4D.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SEMA7A.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SEPTIN9.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SERPINA11.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SERPINA12.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SERPINA9.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SERPINB1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SERPINB5.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/SERPINB6.txt.gz
