deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19223.6.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19224.5.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19225.11.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19227.18.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19228.11.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19229.92.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19230.12.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19231.22.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19233.75.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19236.24.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19237.17.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19238.12.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19239.5.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19240.265.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19241.31.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19242.21.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19243.2.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19247.1.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19249.18.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19250.50.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19251.56.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19252.67.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19253.82.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19254.125.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19255.124.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19257.11.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19258.24.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19259.176.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19260.4.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19261.12.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19262.219.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19263.147.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19264.6.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19265.9.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19266.35.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19267.14.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19270.26.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19271.64.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19272.9.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19273.3.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19274.80.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19275.68.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19276.124.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19277.4.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19278.19.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19279.42.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19280.29.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19281.86.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19282.3.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19286.30.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19287.59.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19289.29.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19290.5.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19291.2.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19293.6.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19294.26.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19295.32.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19296.51.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19297.4.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19302.7.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19303.64.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19310.81.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19311.15.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19316.2.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19317.114.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19323.1.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19325.21.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19327.31.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19328.51.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19329.31.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19331.18.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19332.1.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19333.4.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19334.62.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19335.2.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19338.3.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19341.36.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19347.37.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19353.25.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19356.20.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19357.11.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19360.22.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19361.78.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19364.163.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19365.11.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19366.8.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19367.34.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19369.17.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19370.30.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19372.7.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19373.3.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19374.72.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19376.74.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19377.14.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19379.154.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19381.7.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19383.131.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19388.2.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19392.6.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19437.61.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19438.68.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19446.1.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19448.104.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19467.3.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19482.11.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19483.16.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19488.1.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19491.11.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19492.5.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19496.1.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19503.2.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19504.22.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19506.6.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19511.8.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19516.10.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19518.12.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19523.215.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19545.145.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19553.14.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19555.1.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19556.12.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19557.3.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19558.10.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19560.23.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19561.216.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19562.8.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19563.3.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19564.61.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19567.1.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19568.17.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19570.12.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19572.10.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19575.4.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19578.19.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19579.5.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19581.15.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19584.33.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19586.89.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19587.12.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19590.46.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19596.18.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19601.15.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19602.36.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19606.28.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19612.3.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19614.8.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19615.213.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19616.100.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19617.5.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19620.16.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19622.7.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19623.26.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19631.13.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19635.69.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19636.23.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19637.9.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19638.9.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19639.53.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19640.2.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2190.55.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2192.63.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2201.17.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2211.9.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2212.69.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2247.20.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2278.61.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2333.72.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2381.52.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2418.55.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2421.7.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2431.17.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2436.49.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2441.2.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2443.10.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2447.7.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2449.1.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2468.62.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2474.54.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2475.1.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2480.58.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2500.2.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2505.49.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2514.65.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2515.14.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2516.57.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2524.56.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2558.51.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2567.5.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2571.12.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2578.67.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2579.17.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2580.83.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2585.2.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2590.69.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2597.8.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2599.51.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2602.2.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2605.49.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2609.59.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2611.72.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2612.5.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2614.28.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2615.60.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2616.23.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2617.56.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2618.10.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2619.72.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2620.4.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2622.18.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2631.50.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2632.5.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2633.52.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2634.2.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2635.61.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2636.10.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2637.77.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2640.3.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2642.4.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2643.57.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2644.11.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2645.54.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2647.66.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2649.77.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2652.15.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2654.19.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2658.27.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2665.26.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2666.53.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2677.1.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2681.23.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2682.68.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2683.1.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2687.2.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2692.74.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2693.20.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2695.25.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2696.87.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2697.7.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2700.56.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2704.74.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2705.5.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2706.69.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2708.54.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2714.78.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2719.3.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2723.9.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2730.58.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2731.29.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2732.58.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2734.49.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2737.22.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2741.22.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2742.68.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2743.5.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2747.3.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2750.3.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2752.62.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2754.50.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2760.2.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2761.49.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2763.66.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2770.51.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2771.35.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.2773.50.txt.gz
