deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.12822.34.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.12825.18.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.12826.5.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.12827.37.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.12830.4.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.12831.21.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.12832.10.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.12834.3.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.12835.101.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.12838.28.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.12842.43.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.12843.6.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.12844.10.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.12845.18.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.12846.3.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.12847.27.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.12848.9.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.12849.25.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.12851.5.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.12853.112.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.12854.3.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.12855.16.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.12856.14.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.12859.33.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.12860.7.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.12861.13.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.12862.14.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.12864.9.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.12867.40.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.12869.68.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.12871.10.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.12872.35.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.12873.11.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.12875.28.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.12876.39.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.12878.60.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.12879.5.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.12880.1.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.12881.17.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.12882.7.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.12885.42.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.12888.18.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.12891.1.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.12892.10.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.12893.159.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.12894.3.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.12895.28.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.12904.180.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.12923.51.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.12925.105.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.12931.16.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.12933.17.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.12934.1.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.12936.38.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.12939.1.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.12940.35.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.12945.33.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.12954.71.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.12956.40.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.12957.62.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.12960.9.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.12963.1.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.12968.2.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.12970.35.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.12975.11.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.12976.49.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.12980.31.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.12986.12.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.12987.12.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.12988.49.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.12990.39.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.12991.49.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.12993.21.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13007.66.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13011.20.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13013.41.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13022.20.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13025.4.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13027.20.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13032.1.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13039.1.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13041.47.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13042.7.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13043.157.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13044.5.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13053.6.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13055.53.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13056.18.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13059.33.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13062.4.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13066.42.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13067.5.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13068.139.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13073.14.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13076.4.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13078.3.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13082.9.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13083.18.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13085.18.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13088.397.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13089.6.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13090.17.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13093.6.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13094.75.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13095.51.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13097.11.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13098.93.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13101.60.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13102.1.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13104.32.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13105.7.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13107.9.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13109.82.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13111.79.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13112.179.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13113.7.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13114.50.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13116.25.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13118.5.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13119.26.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13122.19.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13123.3.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13124.20.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13125.45.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13126.52.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13129.40.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13130.150.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13131.5.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13132.14.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13133.73.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13228.75.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13229.20.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13230.174.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13231.90.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13236.25.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13240.170.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13242.134.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13268.45.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13374.4.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13375.48.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13377.3.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13378.80.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13381.49.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13384.110.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13386.248.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13387.55.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13388.57.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13392.13.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13393.46.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13397.88.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13399.33.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13403.5.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13405.61.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13411.21.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13412.5.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13416.8.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13421.17.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13422.66.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13423.94.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13427.66.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13429.3.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13430.50.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13431.74.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13434.172.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13435.31.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13436.54.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13438.115.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13439.6.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13441.30.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13447.42.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13449.25.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13450.49.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13451.2.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13452.113.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13453.2.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13457.33.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13459.30.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13460.4.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13463.1.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13464.8.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13465.5.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13468.5.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13470.43.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13472.35.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13473.55.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13474.40.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13475.10.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13476.16.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13477.65.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13479.8.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13481.24.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13482.14.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13484.69.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13485.20.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13486.9.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13487.24.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13488.3.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13490.1.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13491.40.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13492.44.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13493.5.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13494.6.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13495.48.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13496.19.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13497.34.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13498.1.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13499.30.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13501.10.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13502.2.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13503.19.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13506.10.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13507.51.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13509.5.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13510.7.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13511.29.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13512.28.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13513.174.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13514.121.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13515.8.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13516.46.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13517.3.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13518.5.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13519.112.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13522.20.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13524.25.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13525.17.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13526.5.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13529.39.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13530.5.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13532.25.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13534.20.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13535.2.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13536.56.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13539.131.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13540.1.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13541.1.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13544.9.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13545.97.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13547.5.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13548.53.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13549.15.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13552.7.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13553.4.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13554.78.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13556.28.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13557.3.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13561.5.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13563.259.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13565.2.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13566.2.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13567.1.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13568.30.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13570.43.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13572.43.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13573.5.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13574.50.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13575.40.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13577.25.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13578.98.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13580.2.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13583.19.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13587.10.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13588.11.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13589.10.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13590.1.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13591.31.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13594.158.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13595.20.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.13596.3.munged.tsv.gz
