QTD000256	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000256.all.tsv.gz
QTD000257	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000257.cc.tsv.gz
QTD000258	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000258.cc.tsv.gz
QTD000259	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000259.cc.tsv.gz
QTD000260	sQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000260.cc.tsv.gz
QTD000261	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000261.all.tsv.gz
QTD000262	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000262.cc.tsv.gz
QTD000263	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000263.cc.tsv.gz
QTD000264	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000264.cc.tsv.gz
QTD000265	sQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000265.cc.tsv.gz
QTD000266	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000266.all.tsv.gz
QTD000267	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000267.cc.tsv.gz
QTD000268	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000268.cc.tsv.gz
QTD000269	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000269.cc.tsv.gz
QTD000270	sQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000270.cc.tsv.gz
QTD000271	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000271.all.tsv.gz
QTD000272	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000272.cc.tsv.gz
QTD000273	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000273.cc.tsv.gz
QTD000274	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000274.cc.tsv.gz
QTD000275	sQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000275.cc.tsv.gz
QTD000276	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000276.all.tsv.gz
QTD000277	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000277.cc.tsv.gz
QTD000278	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000278.cc.tsv.gz
QTD000279	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000279.cc.tsv.gz
QTD000280	sQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000280.cc.tsv.gz
QTD000281	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000281.all.tsv.gz
QTD000282	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000282.cc.tsv.gz
QTD000283	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000283.cc.tsv.gz
QTD000284	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000284.cc.tsv.gz
QTD000285	sQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000285.cc.tsv.gz
QTD000286	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000286.all.tsv.gz
QTD000287	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000287.cc.tsv.gz
QTD000288	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000288.cc.tsv.gz
QTD000289	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000289.cc.tsv.gz
QTD000290	sQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000290.cc.tsv.gz
QTD000291	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000291.all.tsv.gz
QTD000292	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000292.cc.tsv.gz
QTD000293	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000293.cc.tsv.gz
QTD000294	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000294.cc.tsv.gz
QTD000295	sQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000295.cc.tsv.gz
QTD000296	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000296.all.tsv.gz
QTD000297	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000297.cc.tsv.gz
QTD000298	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000298.cc.tsv.gz
QTD000299	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000299.cc.tsv.gz
QTD000300	sQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000300.cc.tsv.gz
QTD000301	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000301.all.tsv.gz
QTD000302	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000302.cc.tsv.gz
QTD000303	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000303.cc.tsv.gz
QTD000304	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000304.cc.tsv.gz
QTD000305	sQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000305.cc.tsv.gz
QTD000306	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000306.all.tsv.gz
QTD000307	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000307.cc.tsv.gz
QTD000308	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000308.cc.tsv.gz
QTD000309	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000309.cc.tsv.gz
QTD000310	sQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000310.cc.tsv.gz
QTD000311	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000311.all.tsv.gz
QTD000312	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000312.cc.tsv.gz
QTD000313	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000313.cc.tsv.gz
QTD000314	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000314.cc.tsv.gz
QTD000315	sQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000315.cc.tsv.gz
QTD000316	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000316.all.tsv.gz
QTD000317	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000317.cc.tsv.gz
QTD000318	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000318.cc.tsv.gz
QTD000319	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000319.cc.tsv.gz
QTD000320	sQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000320.cc.tsv.gz
QTD000321	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000321.all.tsv.gz
QTD000322	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000322.cc.tsv.gz
QTD000323	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000323.cc.tsv.gz
QTD000324	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000324.cc.tsv.gz
QTD000325	sQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000325.cc.tsv.gz
QTD000326	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000326.all.tsv.gz
QTD000327	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000327.cc.tsv.gz
QTD000328	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000328.cc.tsv.gz
QTD000329	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000329.cc.tsv.gz
QTD000330	sQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000330.cc.tsv.gz
QTD000331	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000331.all.tsv.gz
QTD000332	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000332.cc.tsv.gz
QTD000333	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000333.cc.tsv.gz
QTD000334	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000334.cc.tsv.gz
QTD000335	sQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000335.cc.tsv.gz
QTD000336	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000336.all.tsv.gz
QTD000337	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000337.cc.tsv.gz
QTD000338	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000338.cc.tsv.gz
QTD000339	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000339.cc.tsv.gz
QTD000340	sQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000340.cc.tsv.gz
QTD000341	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000341.all.tsv.gz
QTD000342	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000342.cc.tsv.gz
QTD000343	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000343.cc.tsv.gz
QTD000344	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000344.cc.tsv.gz
QTD000345	sQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000345.cc.tsv.gz
QTD000346	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000346.all.tsv.gz
QTD000347	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000347.cc.tsv.gz
QTD000348	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000348.cc.tsv.gz
QTD000349	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000349.cc.tsv.gz
QTD000350	sQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000350.cc.tsv.gz
QTD000351	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000351.all.tsv.gz
QTD000352	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000352.cc.tsv.gz
QTD000353	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000353.cc.tsv.gz
QTD000354	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000354.cc.tsv.gz
QTD000355	sQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000355.cc.tsv.gz
QTD000356	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000356.all.tsv.gz
QTD000357	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000357.cc.tsv.gz
QTD000358	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000358.cc.tsv.gz
QTD000359	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000359.cc.tsv.gz
QTD000360	sQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000360.cc.tsv.gz
QTD000361	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000361.all.tsv.gz
QTD000362	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000362.cc.tsv.gz
QTD000363	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000363.cc.tsv.gz
QTD000364	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000364.cc.tsv.gz
QTD000365	sQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000365.cc.tsv.gz
QTD000366	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000366.all.tsv.gz
QTD000367	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000367.cc.tsv.gz
QTD000368	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000368.cc.tsv.gz
QTD000369	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000369.cc.tsv.gz
QTD000370	sQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000370.cc.tsv.gz
QTD000371	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000371.all.tsv.gz
QTD000372	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000372.all.tsv.gz
QTD000373	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000373.all.tsv.gz
QTD000374	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000374.cc.tsv.gz
QTD000375	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000375.cc.tsv.gz
QTD000376	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000376.cc.tsv.gz
QTD000377	sQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000377.cc.tsv.gz
QTD000378	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000378.all.tsv.gz
QTD000379	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000379.all.tsv.gz
QTD000380	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000380.cc.tsv.gz
QTD000381	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000381.cc.tsv.gz
QTD000382	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000382.cc.tsv.gz
QTD000383	sQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000383.cc.tsv.gz
QTD000384	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000384.all.tsv.gz
QTD000385	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000385.cc.tsv.gz
QTD000386	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000386.cc.tsv.gz
QTD000387	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000387.cc.tsv.gz
QTD000388	sQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000388.cc.tsv.gz
QTD000389	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000389.all.tsv.gz
QTD000390	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000390.cc.tsv.gz
QTD000391	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000391.cc.tsv.gz
QTD000392	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000392.cc.tsv.gz
QTD000393	sQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000393.cc.tsv.gz
QTD000394	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000394.all.tsv.gz
QTD000395	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000395.cc.tsv.gz
QTD000396	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000396.cc.tsv.gz
QTD000397	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000397.cc.tsv.gz
QTD000398	sQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000398.cc.tsv.gz
QTD000399	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000399.all.tsv.gz
QTD000400	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000400.cc.tsv.gz
QTD000401	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000401.cc.tsv.gz
QTD000402	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000402.cc.tsv.gz
QTD000403	sQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000403.cc.tsv.gz
QTD000404	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000404.all.tsv.gz
QTD000405	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000405.cc.tsv.gz
QTD000406	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000406.cc.tsv.gz
QTD000407	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000407.cc.tsv.gz
QTD000408	sQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000408.cc.tsv.gz
QTD000409	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000409.all.tsv.gz
QTD000410	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000410.cc.tsv.gz
QTD000411	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000411.cc.tsv.gz
QTD000412	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000412.cc.tsv.gz
QTD000413	sQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000413.cc.tsv.gz
QTD000414	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000414.all.tsv.gz
QTD000415	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000415.cc.tsv.gz
QTD000416	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000416.cc.tsv.gz
QTD000417	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000417.cc.tsv.gz
QTD000418	sQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000418.cc.tsv.gz
QTD000419	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000419.all.tsv.gz
QTD000420	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000420.cc.tsv.gz
QTD000421	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000421.cc.tsv.gz
QTD000422	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000422.cc.tsv.gz
QTD000423	sQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000423.cc.tsv.gz
QTD000424	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000424.all.tsv.gz
QTD000425	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000425.cc.tsv.gz
QTD000426	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000426.cc.tsv.gz
QTD000427	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000427.cc.tsv.gz
QTD000428	sQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000428.cc.tsv.gz
QTD000429	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000429.all.tsv.gz
QTD000430	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000430.cc.tsv.gz
QTD000431	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000431.cc.tsv.gz
QTD000432	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000432.cc.tsv.gz
QTD000433	sQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000433.cc.tsv.gz
QTD000434	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000434.all.tsv.gz
QTD000435	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000435.cc.tsv.gz
QTD000436	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000436.cc.tsv.gz
QTD000437	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000437.cc.tsv.gz
QTD000438	sQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000438.cc.tsv.gz
QTD000439	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000439.all.tsv.gz
QTD000440	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000440.cc.tsv.gz
QTD000441	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000441.cc.tsv.gz
QTD000442	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000442.cc.tsv.gz
QTD000443	sQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000443.cc.tsv.gz
QTD000444	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000444.all.tsv.gz
QTD000445	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000445.cc.tsv.gz
QTD000446	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000446.cc.tsv.gz
QTD000447	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000447.cc.tsv.gz
QTD000448	sQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000448.cc.tsv.gz
QTD000449	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000449.all.tsv.gz
QTD000450	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000450.cc.tsv.gz
QTD000451	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000451.cc.tsv.gz
QTD000452	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000452.cc.tsv.gz
QTD000453	sQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000453.cc.tsv.gz
QTD000454	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000454.all.tsv.gz
QTD000455	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000455.cc.tsv.gz
QTD000456	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000456.cc.tsv.gz
QTD000457	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000457.cc.tsv.gz
QTD000458	sQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000458.cc.tsv.gz
QTD000459	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000459.all.tsv.gz
QTD000460	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000460.cc.tsv.gz
QTD000461	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000461.cc.tsv.gz
QTD000462	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000462.cc.tsv.gz
QTD000463	sQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000463.cc.tsv.gz
QTD000464	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000464.all.tsv.gz
QTD000465	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000465.cc.tsv.gz
QTD000466	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000466.cc.tsv.gz
QTD000467	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000467.cc.tsv.gz
QTD000468	sQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000468.cc.tsv.gz
QTD000469	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000469.all.tsv.gz
QTD000470	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000470.cc.tsv.gz
QTD000471	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000471.cc.tsv.gz
QTD000472	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000472.cc.tsv.gz
QTD000473	sQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000473.cc.tsv.gz
QTD000474	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000474.all.tsv.gz
QTD000475	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000475.cc.tsv.gz
QTD000476	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000476.cc.tsv.gz
QTD000477	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000477.cc.tsv.gz
QTD000478	sQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000478.cc.tsv.gz
QTD000479	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000479.all.tsv.gz
QTD000480	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000480.cc.tsv.gz
QTD000481	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000481.cc.tsv.gz
QTD000482	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000482.cc.tsv.gz
QTD000483	sQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000483.cc.tsv.gz
QTD000484	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000484.all.tsv.gz
QTD000485	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000485.cc.tsv.gz
QTD000486	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000486.cc.tsv.gz
QTD000487	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000487.cc.tsv.gz
QTD000488	sQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000488.cc.tsv.gz
QTD000489	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000489.all.tsv.gz
QTD000490	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000490.cc.tsv.gz
QTD000491	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000491.cc.tsv.gz
QTD000492	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000492.cc.tsv.gz
QTD000493	sQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000493.cc.tsv.gz
QTD000494	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000494.all.tsv.gz
QTD000495	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000495.cc.tsv.gz
QTD000496	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000496.cc.tsv.gz
QTD000497	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000497.cc.tsv.gz
QTD000498	sQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000498.cc.tsv.gz
QTD000499	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000499.all.tsv.gz
QTD000500	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000500.cc.tsv.gz
QTD000501	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000501.cc.tsv.gz
QTD000502	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000502.cc.tsv.gz
QTD000503	sQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000503.cc.tsv.gz
QTD000504	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000504.all.tsv.gz
QTD000505	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000505.cc.tsv.gz
QTD000506	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000506.cc.tsv.gz
QTD000507	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000507.cc.tsv.gz
QTD000508	sQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000508.cc.tsv.gz
QTD000509	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000509.all.tsv.gz
QTD000510	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000510.cc.tsv.gz
